info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--37072-0LpkpUUe8Jmu
(node:37098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37098) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 453/489 modules 36 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 455/490 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 456/490 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
